"","Var1","Var2","E"
"1",-2.5,-2.5,83.459517959608
"2",-2.3936170212766,-2.5,82.0382138357504
"3",-2.28723404255319,-2.5,88.8865735563776
"4",-2.18085106382979,-2.5,92.7313175296611
"5",-2.07446808510638,-2.5,58.2467589035627
"6",-1.96808510638298,-2.5,74.2290188298122
"7",-1.86170212765957,-2.5,72.7969481452866
"8",-1.75531914893617,-2.5,0
"9",-1.64893617021277,-2.5,0
"10",-1.54255319148936,-2.5,0
"11",-1.43617021276596,-2.5,0
"12",-1.32978723404255,-2.5,0
"13",-1.22340425531915,-2.5,0
"14",-1.11702127659574,-2.5,0
"15",-1.01063829787234,-2.5,0
"16",-0.904255319148936,-2.5,0
"17",-0.797872340425532,-2.5,0
"18",-0.691489361702128,-2.5,0
"19",-0.585106382978723,-2.5,0
"20",-0.478723404255319,-2.5,0
"21",-0.372340425531915,-2.5,0
"22",-0.26595744680851,-2.5,0
"23",-0.159574468085106,-2.5,0
"24",-0.0531914893617023,-2.5,0
"25",0.0531914893617023,-2.5,0
"26",0.159574468085106,-2.5,0
"27",0.265957446808511,-2.5,0
"28",0.372340425531915,-2.5,0
"29",0.478723404255319,-2.5,0
"30",0.585106382978724,-2.5,0
"31",0.691489361702128,-2.5,0
"32",0.797872340425532,-2.5,0
"33",0.904255319148936,-2.5,0
"34",1.01063829787234,-2.5,0
"35",1.11702127659574,-2.5,0
"36",1.22340425531915,-2.5,0
"37",1.32978723404255,-2.5,0
"38",1.43617021276596,-2.5,0
"39",1.54255319148936,-2.5,0
"40",1.64893617021277,-2.5,0
"41",1.75531914893617,-2.5,0
"42",1.86170212765957,-2.5,0
"43",1.96808510638298,-2.5,0
"44",2.07446808510638,-2.5,0
"45",2.18085106382979,-2.5,0
"46",2.28723404255319,-2.5,0
"47",2.3936170212766,-2.5,0
"48",2.5,-2.5,0
"49",-2.5,-2.3936170212766,0
"50",-2.3936170212766,-2.3936170212766,0
"51",-2.28723404255319,-2.3936170212766,0
"52",-2.18085106382979,-2.3936170212766,0
"53",-2.07446808510638,-2.3936170212766,0
"54",-1.96808510638298,-2.3936170212766,0
"55",-1.86170212765957,-2.3936170212766,0
"56",-1.75531914893617,-2.3936170212766,0
"57",-1.64893617021277,-2.3936170212766,0
"58",-1.54255319148936,-2.3936170212766,0
"59",-1.43617021276596,-2.3936170212766,0
"60",-1.32978723404255,-2.3936170212766,0
"61",-1.22340425531915,-2.3936170212766,0
"62",-1.11702127659574,-2.3936170212766,0
"63",-1.01063829787234,-2.3936170212766,0
"64",-0.904255319148936,-2.3936170212766,0
"65",-0.797872340425532,-2.3936170212766,0
"66",-0.691489361702128,-2.3936170212766,0
"67",-0.585106382978723,-2.3936170212766,0
"68",-0.478723404255319,-2.3936170212766,0
"69",-0.372340425531915,-2.3936170212766,0
"70",-0.26595744680851,-2.3936170212766,0
"71",-0.159574468085106,-2.3936170212766,0
"72",-0.0531914893617023,-2.3936170212766,0
"73",0.0531914893617023,-2.3936170212766,0
"74",0.159574468085106,-2.3936170212766,0
"75",0.265957446808511,-2.3936170212766,0
"76",0.372340425531915,-2.3936170212766,0
"77",0.478723404255319,-2.3936170212766,0
"78",0.585106382978724,-2.3936170212766,0
"79",0.691489361702128,-2.3936170212766,0
"80",0.797872340425532,-2.3936170212766,0
"81",0.904255319148936,-2.3936170212766,0
"82",1.01063829787234,-2.3936170212766,0
"83",1.11702127659574,-2.3936170212766,0
"84",1.22340425531915,-2.3936170212766,0
"85",1.32978723404255,-2.3936170212766,0
"86",1.43617021276596,-2.3936170212766,0
"87",1.54255319148936,-2.3936170212766,0
"88",1.64893617021277,-2.3936170212766,0
"89",1.75531914893617,-2.3936170212766,0
"90",1.86170212765957,-2.3936170212766,0
"91",1.96808510638298,-2.3936170212766,0
"92",2.07446808510638,-2.3936170212766,0
"93",2.18085106382979,-2.3936170212766,0
"94",2.28723404255319,-2.3936170212766,0
"95",2.3936170212766,-2.3936170212766,0
"96",2.5,-2.3936170212766,0
"97",-2.5,-2.28723404255319,0
"98",-2.3936170212766,-2.28723404255319,0
"99",-2.28723404255319,-2.28723404255319,0
"100",-2.18085106382979,-2.28723404255319,0
"101",-2.07446808510638,-2.28723404255319,0
"102",-1.96808510638298,-2.28723404255319,0
"103",-1.86170212765957,-2.28723404255319,0
"104",-1.75531914893617,-2.28723404255319,0
"105",-1.64893617021277,-2.28723404255319,0
"106",-1.54255319148936,-2.28723404255319,0
"107",-1.43617021276596,-2.28723404255319,0
"108",-1.32978723404255,-2.28723404255319,0
"109",-1.22340425531915,-2.28723404255319,0
"110",-1.11702127659574,-2.28723404255319,0
"111",-1.01063829787234,-2.28723404255319,0
"112",-0.904255319148936,-2.28723404255319,0
"113",-0.797872340425532,-2.28723404255319,0
"114",-0.691489361702128,-2.28723404255319,0
"115",-0.585106382978723,-2.28723404255319,0
"116",-0.478723404255319,-2.28723404255319,0
"117",-0.372340425531915,-2.28723404255319,0
"118",-0.26595744680851,-2.28723404255319,0
"119",-0.159574468085106,-2.28723404255319,0
"120",-0.0531914893617023,-2.28723404255319,0
"121",0.0531914893617023,-2.28723404255319,0
"122",0.159574468085106,-2.28723404255319,0
"123",0.265957446808511,-2.28723404255319,0
"124",0.372340425531915,-2.28723404255319,0
"125",0.478723404255319,-2.28723404255319,0
"126",0.585106382978724,-2.28723404255319,0
"127",0.691489361702128,-2.28723404255319,0
"128",0.797872340425532,-2.28723404255319,0
"129",0.904255319148936,-2.28723404255319,0
"130",1.01063829787234,-2.28723404255319,0
"131",1.11702127659574,-2.28723404255319,0
"132",1.22340425531915,-2.28723404255319,0
"133",1.32978723404255,-2.28723404255319,0
"134",1.43617021276596,-2.28723404255319,0
"135",1.54255319148936,-2.28723404255319,0
"136",1.64893617021277,-2.28723404255319,0
"137",1.75531914893617,-2.28723404255319,0
"138",1.86170212765957,-2.28723404255319,0
"139",1.96808510638298,-2.28723404255319,0
"140",2.07446808510638,-2.28723404255319,0
"141",2.18085106382979,-2.28723404255319,0
"142",2.28723404255319,-2.28723404255319,0
"143",2.3936170212766,-2.28723404255319,0
"144",2.5,-2.28723404255319,0
"145",-2.5,-2.18085106382979,0
"146",-2.3936170212766,-2.18085106382979,0
"147",-2.28723404255319,-2.18085106382979,0
"148",-2.18085106382979,-2.18085106382979,0
"149",-2.07446808510638,-2.18085106382979,0
"150",-1.96808510638298,-2.18085106382979,0
"151",-1.86170212765957,-2.18085106382979,0
"152",-1.75531914893617,-2.18085106382979,0
"153",-1.64893617021277,-2.18085106382979,0
"154",-1.54255319148936,-2.18085106382979,0
"155",-1.43617021276596,-2.18085106382979,0
"156",-1.32978723404255,-2.18085106382979,0
"157",-1.22340425531915,-2.18085106382979,0
"158",-1.11702127659574,-2.18085106382979,0
"159",-1.01063829787234,-2.18085106382979,0
"160",-0.904255319148936,-2.18085106382979,0
"161",-0.797872340425532,-2.18085106382979,0
"162",-0.691489361702128,-2.18085106382979,0
"163",-0.585106382978723,-2.18085106382979,0
"164",-0.478723404255319,-2.18085106382979,0
"165",-0.372340425531915,-2.18085106382979,0
"166",-0.26595744680851,-2.18085106382979,0
"167",-0.159574468085106,-2.18085106382979,0
"168",-0.0531914893617023,-2.18085106382979,0
"169",0.0531914893617023,-2.18085106382979,0
"170",0.159574468085106,-2.18085106382979,0
"171",0.265957446808511,-2.18085106382979,0
"172",0.372340425531915,-2.18085106382979,0
"173",0.478723404255319,-2.18085106382979,0
"174",0.585106382978724,-2.18085106382979,0
"175",0.691489361702128,-2.18085106382979,0
"176",0.797872340425532,-2.18085106382979,0
"177",0.904255319148936,-2.18085106382979,0
"178",1.01063829787234,-2.18085106382979,0
"179",1.11702127659574,-2.18085106382979,0
"180",1.22340425531915,-2.18085106382979,0
"181",1.32978723404255,-2.18085106382979,0
"182",1.43617021276596,-2.18085106382979,0
"183",1.54255319148936,-2.18085106382979,0
"184",1.64893617021277,-2.18085106382979,0
"185",1.75531914893617,-2.18085106382979,0
